// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-109.939268, -20.049835, -0.974153>, s_r material {Old_Particle_Material} } // mass = 86.431739, fixed = 0, temper = 100.000000
sphere { <-109.400339, -20.049843, -10.910061>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <-108.002210, -20.049478, -20.584754>, s_r material {Old_Particle_Material} } // mass = 99.509728, fixed = 0, temper = 100.000000
sphere { <-105.837661, -20.041815, -29.829212>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <-98.759332, -20.057771, 48.279478>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <-102.451925, -20.047437, 39.916639>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <-100.245262, -20.055481, 29.141812>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <-100.179288, -20.045095, 19.160262>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <-100.093334, -20.045400, 9.145172>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <-100.005344, -20.045896, -0.858384>, s_r material {Old_Particle_Material} } // mass = 102.052377, fixed = 0, temper = 100.000000
sphere { <-99.920792, -20.046467, -10.852563>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <-99.839056, -20.045837, -20.844008>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <-99.750570, -20.036532, -30.858350>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <-101.701841, -20.054761, -41.756122>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <-97.899887, -20.040296, -50.037131>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <-87.390006, -20.045078, 66.764476>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <-92.032129, -20.041337, 60.196607>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <-90.428042, -20.055430, 49.204086>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <-90.346539, -20.044195, 39.230918>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <-90.253743, -20.049231, 29.230745>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <-90.168296, -20.047448, 19.236613>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <-90.082669, -20.047019, 9.232790>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <-89.998924, -20.046526, -0.767772>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-89.914137, -20.046486, -10.765597>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <-89.828495, -20.047040, -20.763601>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <-89.739913, -20.046337, -30.768675>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <-89.648237, -20.049692, -40.778046>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <-89.570233, -20.037422, -50.779231>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <-90.924088, -20.061941, -61.795018>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <-86.218807, -20.049180, -68.254516>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <-78.427829, -20.048596, 77.095939>, s_r material {Old_Particle_Material} } // mass = 107.603363, fixed = 0, temper = 100.000000
sphere { <-83.384280, -20.050182, 71.704440>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <-80.519326, -20.049707, 59.308836>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <-80.425740, -20.050686, 49.310842>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <-80.342074, -20.046545, 39.317349>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-80.255473, -20.046287, 29.318128>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-80.168884, -20.046390, 19.318494>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-80.083387, -20.046479, 9.318031>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.998381, -20.046319, -0.681982>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.913123, -20.046300, -10.681485>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.827359, -20.046511, -20.681188>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.742076, -20.046755, -30.682910>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.658213, -20.047203, -40.683976>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-79.569349, -20.044337, -50.683969>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <-79.486592, -20.046700, -60.689498>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <-82.145327, -20.045868, -73.125078>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <-77.095939, -20.048596, -78.427829>, s_r material {Old_Particle_Material} } // mass = 107.603363, fixed = 0, temper = 100.000000
sphere { <-68.254516, -20.049180, 86.218807>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <-73.125078, -20.045868, 82.145327>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <-70.597661, -20.049625, 69.390104>, s_r material {Old_Particle_Material} } // mass = 92.184027, fixed = 0, temper = 100.000000
sphere { <-70.510005, -20.047891, 59.394417>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <-70.427091, -20.047382, 49.402515>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-70.340857, -20.046530, 39.403121>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-70.254876, -20.046290, 29.403030>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-70.169263, -20.046347, 19.403256>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-70.083853, -20.046338, 9.403476>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.998602, -20.046400, -0.596324>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.913381, -20.046362, -10.596161>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.828125, -20.046437, -20.596154>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.743013, -20.046465, -30.596456>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.658190, -20.046482, -40.597005>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.572195, -20.046502, -50.598005>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-69.479515, -20.046798, -60.596671>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <-69.390104, -20.049625, -70.597660>, s_r material {Old_Particle_Material} } // mass = 92.184027, fixed = 0, temper = 100.000000
sphere { <-71.704440, -20.050182, -83.384279>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <-66.764476, -20.045078, -87.390006>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <-61.795018, -20.061941, 90.924088>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <-60.689499, -20.046699, 79.486593>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <-60.596675, -20.046797, 69.479519>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <-60.513024, -20.046842, 59.487265>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-60.426371, -20.046529, 49.488211>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-60.340177, -20.046412, 39.488178>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-60.254509, -20.046437, 29.488549>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-60.168865, -20.046445, 19.489250>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-60.083217, -20.046535, 9.490373>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.998330, -20.046529, -0.508971>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.913121, -20.046568, -10.509153>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.828274, -20.046507, -20.509691>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.743216, -20.046490, -30.510362>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.658056, -20.046446, -40.510854>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.573048, -20.046514, -50.511674>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.487261, -20.046844, -60.513008>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-59.394417, -20.047891, -70.510004>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <-59.308835, -20.049707, -80.519326>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <-60.196607, -20.041337, -92.032129>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <-50.037131, -20.040296, 97.899887>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <-50.779231, -20.037421, 89.570234>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <-50.683974, -20.044335, 79.569354>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <-50.598026, -20.046497, 69.572208>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.511713, -20.046494, 59.573071>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.425542, -20.046441, 49.573218>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.339720, -20.046480, 39.573925>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.253739, -20.046474, 29.575377>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.167364, -20.046539, 19.577786>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-50.081628, -20.046920, 9.582592>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.997549, -20.046466, -0.414318>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.913679, -20.046896, -10.416585>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.829120, -20.046723, -20.419874>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.744112, -20.046593, -30.422951>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.658555, -20.046541, -40.424656>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.573139, -20.046464, -50.425436>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.488197, -20.046523, -60.426338>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.402524, -20.047379, -70.427091>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-49.310846, -20.050685, -80.425743>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <-49.204087, -20.055429, -90.428042>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <-48.279478, -20.057771, -98.759332>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <-41.756123, -20.054761, 101.701842>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <-40.778056, -20.049690, 89.648242>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <-40.683997, -20.047197, 79.658229>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.597032, -20.046452, 69.658208>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.510927, -20.046417, 59.658098>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.424919, -20.046480, 49.658757>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.338261, -20.046433, 39.661004>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.250306, -20.046330, 29.666532>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-40.164339, -20.046247, 19.678322>, s_r material {Old_Particle_Material} } // mass = 100.322634, fixed = 0, temper = 100.000000
sphere { <-40.083057, -20.046897, 9.696099>, s_r material {Old_Particle_Material} } // mass = 96.905866, fixed = 0, temper = 100.000000
sphere { <-40.002110, -20.045961, -0.285111>, s_r material {Old_Particle_Material} } // mass = 99.378584, fixed = 0, temper = 100.000000
sphere { <-39.928917, -20.046702, -10.302353>, s_r material {Old_Particle_Material} } // mass = 96.905866, fixed = 0, temper = 100.000000
sphere { <-39.836910, -20.047611, -20.322781>, s_r material {Old_Particle_Material} } // mass = 100.322634, fixed = 0, temper = 100.000000
sphere { <-39.748154, -20.046878, -30.331071>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.660221, -20.046605, -40.337452>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.573710, -20.046524, -50.339475>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.488148, -20.046406, -60.340115>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.403131, -20.046504, -70.340854>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.317366, -20.046540, -80.342089>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-39.230923, -20.044194, -90.346544>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <-39.916639, -20.047437, -102.451925>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <-29.829213, -20.041815, 105.837664>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <-30.858355, -20.036530, 99.750579>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <-30.768693, -20.046323, 89.739932>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <-30.682936, -20.046722, 79.742089>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-30.596494, -20.046436, 69.743028>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-30.510498, -20.046448, 59.743277>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-30.423473, -20.046513, 49.744312>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-30.333142, -20.046513, 39.749105>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-30.232969, -20.045381, 29.768030>, s_r material {Old_Particle_Material} } // mass = 102.137898, fixed = 0, temper = 100.000000
sphere { <-30.122050, -20.041710, 19.829334>, s_r material {Old_Particle_Material} } // mass = 103.890986, fixed = 0, temper = 100.000000
sphere { <-28.449600, -20.549812, 10.039583>, s_r material {Old_Particle_Material} } // mass = 98.217175, fixed = 0, temper = 100.000000
sphere { <-29.993582, -20.037262, 0.082441>, s_r material {Old_Particle_Material} } // mass = 99.818242, fixed = 0, temper = 100.000000
sphere { <-28.460496, -20.552711, -9.958706>, s_r material {Old_Particle_Material} } // mass = 98.217175, fixed = 0, temper = 100.000000
sphere { <-29.867438, -20.046327, -20.177838>, s_r material {Old_Particle_Material} } // mass = 103.890986, fixed = 0, temper = 100.000000
sphere { <-29.761445, -20.046309, -30.227249>, s_r material {Old_Particle_Material} } // mass = 102.137898, fixed = 0, temper = 100.000000
sphere { <-29.664084, -20.046646, -40.248786>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-29.575078, -20.046500, -50.253441>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-29.488536, -20.046401, -60.254489>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-29.403047, -20.046260, -70.254881>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-29.318152, -20.046254, -80.255492>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-29.230761, -20.049226, -90.253763>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <-29.141817, -20.055480, -100.245265>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <-28.029987, -20.056749, -106.307781>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <-20.584755, -20.049478, 108.002214>, s_r material {Old_Particle_Material} } // mass = 99.509728, fixed = 0, temper = 100.000000
sphere { <-20.844012, -20.045833, 99.839072>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <-20.763616, -20.047014, 89.828520>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <-20.681208, -20.046468, 79.827374>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-20.596181, -20.046385, 69.828146>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-20.509952, -20.046463, 59.828453>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-20.420904, -20.046714, 49.829156>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-20.324677, -20.047104, 39.834857>, s_r material {Old_Particle_Material} } // mass = 100.952952, fixed = 0, temper = 100.000000
sphere { <-20.218446, -20.046811, 29.868107>, s_r material {Old_Particle_Material} } // mass = 97.618128, fixed = 0, temper = 100.000000
sphere { <-21.218124, -19.433842, 20.044691>, s_r material {Old_Particle_Material} } // mass = 93.819430, fixed = 0, temper = 100.000000
sphere { <-21.250147, -19.432541, -19.970253>, s_r material {Old_Particle_Material} } // mass = 93.819430, fixed = 0, temper = 100.000000
sphere { <-19.798500, -20.045195, -30.142169>, s_r material {Old_Particle_Material} } // mass = 97.618128, fixed = 0, temper = 100.000000
sphere { <-19.675120, -20.046372, -40.162207>, s_r material {Old_Particle_Material} } // mass = 100.952952, fixed = 0, temper = 100.000000
sphere { <-19.578341, -20.046474, -50.167653>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-19.489355, -20.046362, -60.169128>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-19.403260, -20.046286, -70.169300>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-19.318514, -20.046345, -80.168905>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-19.236632, -20.047423, -90.168322>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <-19.160268, -20.045091, -100.179302>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <-18.752631, -20.048235, -108.345534>, s_r material {Old_Particle_Material} } // mass = 99.509728, fixed = 0, temper = 100.000000
sphere { <-10.910062, -20.049842, 109.400344>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <-10.852566, -20.046460, 99.920815>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <-10.765607, -20.046451, 89.914173>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <-10.681488, -20.046234, 79.913121>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-10.596177, -20.046337, 69.913421>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-10.509341, -20.046506, 59.913735>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-10.416646, -20.046511, 49.914418>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-10.296153, -20.045215, 39.919330>, s_r material {Old_Particle_Material} } // mass = 101.777429, fixed = 0, temper = 100.000000
sphere { <-9.562225, -20.552935, 29.978330>, s_r material {Old_Particle_Material} } // mass = 97.395810, fixed = 0, temper = 100.000000
sphere { <-9.395413, -20.556399, -30.045442>, s_r material {Old_Particle_Material} } // mass = 97.395810, fixed = 0, temper = 100.000000
sphere { <-9.702319, -20.045991, -40.074788>, s_r material {Old_Particle_Material} } // mass = 101.777429, fixed = 0, temper = 100.000000
sphere { <-9.583459, -20.046420, -50.082973>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-9.490380, -20.046445, -60.083992>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-9.403462, -20.046305, -70.083920>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-9.318031, -20.046411, -80.083390>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-9.232800, -20.046983, -90.082706>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <-9.145175, -20.045393, -100.093358>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <-8.995794, -20.050029, -109.578818>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <-0.974153, -20.049835, 109.939273>, s_r material {Old_Particle_Material} } // mass = 86.431739, fixed = 0, temper = 100.000000
sphere { <-0.858385, -20.045887, 100.005373>, s_r material {Old_Particle_Material} } // mass = 102.052377, fixed = 0, temper = 100.000000
sphere { <-0.767773, -20.046482, 89.998955>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-0.681985, -20.046270, 79.998376>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-0.596345, -20.046368, 69.998686>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-0.509095, -20.046416, 59.998938>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-0.414153, -20.046459, 49.998933>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <-0.280517, -20.045177, 39.995727>, s_r material {Old_Particle_Material} } // mass = 102.362952, fixed = 0, temper = 100.000000
sphere { <0.045645, -20.037267, 30.000812>, s_r material {Old_Particle_Material} } // mass = 104.734347, fixed = 0, temper = 100.000000
sphere { <-0.045645, -20.037267, -30.000812>, s_r material {Old_Particle_Material} } // mass = 104.734347, fixed = 0, temper = 100.000000
sphere { <0.280517, -20.045177, -39.995727>, s_r material {Old_Particle_Material} } // mass = 102.362952, fixed = 0, temper = 100.000000
sphere { <0.414153, -20.046459, -49.998933>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <0.509095, -20.046416, -59.998938>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <0.596345, -20.046368, -69.998686>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <0.681985, -20.046270, -79.998376>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <0.767773, -20.046482, -89.998955>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <0.858385, -20.045887, -100.005373>, s_r material {Old_Particle_Material} } // mass = 102.052377, fixed = 0, temper = 100.000000
sphere { <0.974153, -20.049835, -109.939273>, s_r material {Old_Particle_Material} } // mass = 86.431739, fixed = 0, temper = 100.000000
sphere { <8.995794, -20.050029, 109.578818>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <9.145175, -20.045393, 100.093358>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <9.232800, -20.046983, 90.082706>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <9.318031, -20.046411, 80.083390>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <9.403462, -20.046305, 70.083920>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
