// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <29.998139, -20.001509, 60.000926>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <29.998451, -20.001509, 50.000926>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <29.998774, -20.001509, 40.000915>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <29.999113, -20.001510, 30.000852>, s_r material {Old_Particle_Material} } // mass = 102.137898, fixed = 0, temper = 100.000000
sphere { <29.999491, -20.001521, 20.000572>, s_r material {Old_Particle_Material} } // mass = 103.890986, fixed = 0, temper = 100.000000
sphere { <28.464208, -20.514546, 9.989348>, s_r material {Old_Particle_Material} } // mass = 98.217175, fixed = 0, temper = 100.000000
sphere { <29.999941, -20.001363, -0.012021>, s_r material {Old_Particle_Material} } // mass = 99.818242, fixed = 0, temper = 100.000000
sphere { <28.456693, -20.514523, -10.010618>, s_r material {Old_Particle_Material} } // mass = 98.217175, fixed = 0, temper = 100.000000
sphere { <30.000493, -20.001485, -19.999432>, s_r material {Old_Particle_Material} } // mass = 103.890986, fixed = 0, temper = 100.000000
sphere { <30.000882, -20.001508, -29.999144>, s_r material {Old_Particle_Material} } // mass = 102.137898, fixed = 0, temper = 100.000000
sphere { <30.001222, -20.001509, -39.999080>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <30.001545, -20.001509, -49.999068>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <30.001857, -20.001509, -59.999066>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <30.002167, -20.001510, -69.999065>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <30.002478, -20.001513, -79.999063>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <30.002816, -20.001505, -89.999045>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <30.003343, -20.001433, -99.999018>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <28.946739, -20.001457, -106.122982>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <40.848819, -20.001430, 102.134125>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <39.997191, -20.001461, 90.001256>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <39.997520, -20.001504, 80.001234>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.997828, -20.001509, 70.001236>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.998138, -20.001509, 60.001236>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.998448, -20.001509, 50.001236>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.998760, -20.001509, 40.001233>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.999076, -20.001509, 30.001217>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <39.999379, -20.001512, 20.001211>, s_r material {Old_Particle_Material} } // mass = 100.322634, fixed = 0, temper = 100.000000
sphere { <39.999684, -20.001504, 10.001208>, s_r material {Old_Particle_Material} } // mass = 96.905866, fixed = 0, temper = 100.000000
sphere { <39.999995, -20.001508, 0.001183>, s_r material {Old_Particle_Material} } // mass = 99.378584, fixed = 0, temper = 100.000000
sphere { <40.000306, -20.001512, -9.998792>, s_r material {Old_Particle_Material} } // mass = 96.905866, fixed = 0, temper = 100.000000
sphere { <40.000614, -20.001504, -19.998785>, s_r material {Old_Particle_Material} } // mass = 100.322634, fixed = 0, temper = 100.000000
sphere { <40.000918, -20.001509, -29.998779>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.001234, -20.001509, -39.998762>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.001546, -20.001509, -49.998757>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.001857, -20.001509, -59.998756>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.002166, -20.001510, -69.998755>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.002475, -20.001515, -79.998756>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <40.002773, -20.001558, -89.998750>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <40.856995, -20.001585, -102.130781>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <49.189624, -20.001599, 98.388886>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <49.997043, -20.001602, 90.001596>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <49.997475, -20.001532, 80.001574>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <49.997826, -20.001509, 70.001549>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.998137, -20.001509, 60.001546>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.998447, -20.001509, 50.001546>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.998757, -20.001509, 40.001546>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.999067, -20.001509, 30.001544>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.999376, -20.001509, 20.001540>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.999688, -20.001509, 10.001531>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <49.999996, -20.001509, 0.001524>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.000304, -20.001509, -9.998467>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.000616, -20.001509, -19.998457>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.000926, -20.001509, -29.998451>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.001236, -20.001509, -39.998448>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.001546, -20.001509, -49.998447>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.001856, -20.001510, -59.998446>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.002167, -20.001509, -69.998442>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <50.002522, -20.001486, -79.998415>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <50.003031, -20.001415, -89.998347>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <49.197425, -20.001419, -98.385045>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <61.013426, -20.001365, 91.527987>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <59.997528, -20.001530, 80.001843>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <59.997769, -20.001512, 70.001908>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <59.998134, -20.001509, 60.001858>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.998446, -20.001510, 50.001856>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.998756, -20.001509, 40.001857>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.999066, -20.001509, 30.001857>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.999376, -20.001509, 20.001857>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.999686, -20.001509, 10.001857>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <59.999996, -20.001509, 0.001858>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.000306, -20.001509, -9.998141>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.000616, -20.001509, -19.998140>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.000926, -20.001509, -29.998139>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.001236, -20.001509, -39.998138>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.001546, -20.001509, -49.998137>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.001858, -20.001509, -59.998134>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <60.002224, -20.001506, -69.998084>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <60.002473, -20.001491, -79.998134>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <61.020446, -20.001650, -91.523166>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <67.530292, -20.001498, 86.831222>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <72.432474, -20.001542, 82.786064>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <69.997713, -20.001509, 70.002274>, s_r material {Old_Particle_Material} } // mass = 92.184027, fixed = 0, temper = 100.000000
sphere { <69.998084, -20.001506, 60.002224>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <69.998442, -20.001509, 50.002167>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <69.998755, -20.001510, 40.002166>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <69.999065, -20.001510, 30.002167>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <69.999375, -20.001510, 20.002167>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <69.999685, -20.001509, 10.002168>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <69.999995, -20.001509, 0.002169>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.000305, -20.001509, -9.997831>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.000615, -20.001509, -19.997830>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.000925, -20.001509, -29.997829>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.001236, -20.001509, -39.997828>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.001549, -20.001509, -49.997826>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <70.001908, -20.001512, -59.997769>, s_r material {Old_Particle_Material} } // mass = 99.445935, fixed = 0, temper = 100.000000
sphere { <70.002274, -20.001509, -69.997713>, s_r material {Old_Particle_Material} } // mass = 92.184027, fixed = 0, temper = 100.000000
sphere { <72.438552, -20.001477, -82.780782>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <67.536623, -20.001522, -86.826266>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <77.778978, -20.001510, 77.784507>, s_r material {Old_Particle_Material} } // mass = 107.603363, fixed = 0, temper = 100.000000
sphere { <82.780782, -20.001477, 72.438552>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <79.998134, -20.001491, 60.002473>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <79.998415, -20.001486, 50.002522>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <79.998756, -20.001515, 40.002475>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <79.999063, -20.001513, 30.002478>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <79.999374, -20.001511, 20.002475>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <79.999685, -20.001509, 10.002477>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <79.999995, -20.001509, 0.002479>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <80.000304, -20.001510, -9.997521>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <80.000615, -20.001508, -19.997522>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <80.000927, -20.001505, -29.997518>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <80.001234, -20.001504, -39.997520>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <80.001574, -20.001532, -49.997475>, s_r material {Old_Particle_Material} } // mass = 99.935730, fixed = 0, temper = 100.000000
sphere { <80.001843, -20.001530, -59.997528>, s_r material {Old_Particle_Material} } // mass = 97.944942, fixed = 0, temper = 100.000000
sphere { <82.786064, -20.001542, -72.432474>, s_r material {Old_Particle_Material} } // mass = 109.861442, fixed = 0, temper = 100.000000
sphere { <77.784507, -20.001510, -77.778978>, s_r material {Old_Particle_Material} } // mass = 107.603363, fixed = 0, temper = 100.000000
sphere { <86.826266, -20.001522, 67.536623>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <91.523166, -20.001650, 61.020446>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <89.998347, -20.001415, 50.003031>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <89.998750, -20.001558, 40.002773>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <89.999045, -20.001505, 30.002816>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <89.999379, -20.001511, 20.002761>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <89.999689, -20.001505, 10.002781>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <89.999994, -20.001509, 0.002787>, s_r material {Old_Particle_Material} } // mass = 101.238945, fixed = 0, temper = 100.000000
sphere { <90.000299, -20.001514, -9.997218>, s_r material {Old_Particle_Material} } // mass = 101.239678, fixed = 0, temper = 100.000000
sphere { <90.000610, -20.001508, -19.997236>, s_r material {Old_Particle_Material} } // mass = 101.313511, fixed = 0, temper = 100.000000
sphere { <90.000945, -20.001512, -29.997178>, s_r material {Old_Particle_Material} } // mass = 100.221656, fixed = 0, temper = 100.000000
sphere { <90.001256, -20.001461, -39.997191>, s_r material {Old_Particle_Material} } // mass = 97.654806, fixed = 0, temper = 100.000000
sphere { <90.001596, -20.001602, -49.997043>, s_r material {Old_Particle_Material} } // mass = 101.350999, fixed = 0, temper = 100.000000
sphere { <91.527987, -20.001365, -61.013426>, s_r material {Old_Particle_Material} } // mass = 86.979154, fixed = 0, temper = 100.000000
sphere { <86.831222, -20.001498, -67.530292>, s_r material {Old_Particle_Material} } // mass = 109.364904, fixed = 0, temper = 100.000000
sphere { <98.385045, -20.001419, 49.197425>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <102.130781, -20.001585, 40.856995>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <99.999018, -20.001433, 30.003343>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <99.999419, -20.001524, 20.002891>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <99.999698, -20.001509, 10.003006>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <99.999996, -20.001510, 0.003067>, s_r material {Old_Particle_Material} } // mass = 102.052377, fixed = 0, temper = 100.000000
sphere { <100.000293, -20.001511, -9.996997>, s_r material {Old_Particle_Material} } // mass = 105.021854, fixed = 0, temper = 100.000000
sphere { <100.000574, -20.001498, -19.997097>, s_r material {Old_Particle_Material} } // mass = 115.456054, fixed = 0, temper = 100.000000
sphere { <100.000939, -20.001584, -29.996742>, s_r material {Old_Particle_Material} } // mass = 114.353951, fixed = 0, temper = 100.000000
sphere { <102.134125, -20.001430, -40.848819>, s_r material {Old_Particle_Material} } // mass = 81.808532, fixed = 0, temper = 100.000000
sphere { <98.388886, -20.001599, -49.189624>, s_r material {Old_Particle_Material} } // mass = 87.955137, fixed = 0, temper = 100.000000
sphere { <106.122982, -20.001457, 28.946739>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <108.225007, -20.001528, 19.681047>, s_r material {Old_Particle_Material} } // mass = 99.509728, fixed = 0, temper = 100.000000
sphere { <109.547875, -20.001508, 9.962943>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <109.999992, -20.001509, 0.004167>, s_r material {Old_Particle_Material} } // mass = 86.431739, fixed = 0, temper = 100.000000
sphere { <109.548616, -20.001511, -9.954910>, s_r material {Old_Particle_Material} } // mass = 89.463392, fixed = 0, temper = 100.000000
sphere { <108.226366, -20.001493, -19.673711>, s_r material {Old_Particle_Material} } // mass = 99.509728, fixed = 0, temper = 100.000000
sphere { <106.125025, -20.001561, -28.939136>, s_r material {Old_Particle_Material} } // mass = 103.454894, fixed = 0, temper = 100.000000
sphere { <-106.124068, -10.001538, 28.942723>, s_r material {Old_Particle_Material} } // mass = 85.978729, fixed = 0, temper = 100.000000
sphere { <-108.225725, -10.001524, 19.677203>, s_r material {Old_Particle_Material} } // mass = 83.029656, fixed = 0, temper = 100.000000
sphere { <-109.548272, -10.001529, 9.958709>, s_r material {Old_Particle_Material} } // mass = 74.683850, fixed = 0, temper = 100.000000
sphere { <-110.000000, -10.001524, -0.000238>, s_r material {Old_Particle_Material} } // mass = 72.151772, fixed = 0, temper = 100.000000
sphere { <-109.548233, -10.001520, -9.959155>, s_r material {Old_Particle_Material} } // mass = 74.683850, fixed = 0, temper = 100.000000
sphere { <-108.225655, -10.001525, -19.677594>, s_r material {Old_Particle_Material} } // mass = 83.029656, fixed = 0, temper = 100.000000
sphere { <-106.123972, -10.001510, -28.943107>, s_r material {Old_Particle_Material} } // mass = 85.978729, fixed = 0, temper = 100.000000
sphere { <-98.387097, -10.001552, 49.193269>, s_r material {Old_Particle_Material} } // mass = 73.184275, fixed = 0, temper = 100.000000
sphere { <-102.132533, -10.001504, 40.852746>, s_r material {Old_Particle_Material} } // mass = 68.379012, fixed = 0, temper = 100.000000
sphere { <-100.000055, -10.001541, 29.999812>, s_r material {Old_Particle_Material} } // mass = 95.526272, fixed = 0, temper = 100.000000
sphere { <-100.000035, -10.001522, 19.999825>, s_r material {Old_Particle_Material} } // mass = 96.861046, fixed = 0, temper = 100.000000
sphere { <-100.000018, -10.001523, 9.999813>, s_r material {Old_Particle_Material} } // mass = 88.219353, fixed = 0, temper = 100.000000
sphere { <-100.000000, -10.001523, -0.000193>, s_r material {Old_Particle_Material} } // mass = 85.737832, fixed = 0, temper = 100.000000
sphere { <-99.999982, -10.001522, -10.000187>, s_r material {Old_Particle_Material} } // mass = 88.219353, fixed = 0, temper = 100.000000
sphere { <-99.999965, -10.001524, -20.000176>, s_r material {Old_Particle_Material} } // mass = 96.861046, fixed = 0, temper = 100.000000
sphere { <-99.999945, -10.001506, -30.000189>, s_r material {Old_Particle_Material} } // mass = 95.526272, fixed = 0, temper = 100.000000
sphere { <-102.132339, -10.001545, -40.853203>, s_r material {Old_Particle_Material} } // mass = 68.379012, fixed = 0, temper = 100.000000
sphere { <-98.386884, -10.001496, -49.193723>, s_r material {Old_Particle_Material} } // mass = 73.184275, fixed = 0, temper = 100.000000
sphere { <-86.828874, -10.001529, 67.533299>, s_r material {Old_Particle_Material} } // mass = 90.761806, fixed = 0, temper = 100.000000
sphere { <-91.525662, -10.001497, 61.016835>, s_r material {Old_Particle_Material} } // mass = 72.635078, fixed = 0, temper = 100.000000
sphere { <-90.000102, -10.001550, 49.999807>, s_r material {Old_Particle_Material} } // mass = 84.869063, fixed = 0, temper = 100.000000
sphere { <-90.000080, -10.001512, 39.999824>, s_r material {Old_Particle_Material} } // mass = 82.121277, fixed = 0, temper = 100.000000
sphere { <-90.000058, -10.001525, 29.999835>, s_r material {Old_Particle_Material} } // mass = 84.153326, fixed = 0, temper = 100.000000
sphere { <-90.000035, -10.001522, 19.999840>, s_r material {Old_Particle_Material} } // mass = 85.105695, fixed = 0, temper = 100.000000
sphere { <-90.000017, -10.001522, 9.999835>, s_r material {Old_Particle_Material} } // mass = 85.031862, fixed = 0, temper = 100.000000
sphere { <-90.000000, -10.001522, -0.000167>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-89.999983, -10.001521, -10.000165>, s_r material {Old_Particle_Material} } // mass = 85.031862, fixed = 0, temper = 100.000000
sphere { <-89.999964, -10.001522, -20.000160>, s_r material {Old_Particle_Material} } // mass = 85.105695, fixed = 0, temper = 100.000000
sphere { <-89.999942, -10.001520, -30.000165>, s_r material {Old_Particle_Material} } // mass = 84.153326, fixed = 0, temper = 100.000000
sphere { <-89.999920, -10.001533, -40.000176>, s_r material {Old_Particle_Material} } // mass = 82.121277, fixed = 0, temper = 100.000000
sphere { <-89.999897, -10.001495, -50.000194>, s_r material {Old_Particle_Material} } // mass = 84.869063, fixed = 0, temper = 100.000000
sphere { <-91.525402, -10.001551, -61.017206>, s_r material {Old_Particle_Material} } // mass = 72.635078, fixed = 0, temper = 100.000000
sphere { <-86.828614, -10.001521, -67.533635>, s_r material {Old_Particle_Material} } // mass = 90.761806, fixed = 0, temper = 100.000000
sphere { <-77.781886, -10.001524, 77.781605>, s_r material {Old_Particle_Material} } // mass = 89.516185, fixed = 0, temper = 100.000000
sphere { <-82.783568, -10.001536, 72.435353>, s_r material {Old_Particle_Material} } // mass = 91.381360, fixed = 0, temper = 100.000000
sphere { <-80.000114, -10.001532, 59.999848>, s_r material {Old_Particle_Material} } // mass = 82.378029, fixed = 0, temper = 100.000000
sphere { <-80.000097, -10.001531, 49.999845>, s_r material {Old_Particle_Material} } // mass = 83.867952, fixed = 0, temper = 100.000000
sphere { <-80.000076, -10.001520, 39.999848>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-80.000057, -10.001522, 29.999850>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-80.000037, -10.001522, 19.999852>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-80.000018, -10.001522, 9.999851>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-80.000000, -10.001522, -0.000149>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-79.999981, -10.001522, -10.000149>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-79.999962, -10.001522, -20.000148>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-79.999943, -10.001522, -30.000150>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-79.999924, -10.001524, -40.000152>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-79.999903, -10.001513, -50.000155>, s_r material {Old_Particle_Material} } // mass = 83.867952, fixed = 0, temper = 100.000000
sphere { <-79.999886, -10.001514, -60.000152>, s_r material {Old_Particle_Material} } // mass = 82.378029, fixed = 0, temper = 100.000000
sphere { <-82.783304, -10.001513, -72.435661>, s_r material {Old_Particle_Material} } // mass = 91.381360, fixed = 0, temper = 100.000000
sphere { <-77.781605, -10.001524, -77.781886>, s_r material {Old_Particle_Material} } // mass = 89.516185, fixed = 0, temper = 100.000000
sphere { <-67.533635, -10.001521, 86.828614>, s_r material {Old_Particle_Material} } // mass = 90.761806, fixed = 0, temper = 100.000000
sphere { <-72.435661, -10.001513, 82.783304>, s_r material {Old_Particle_Material} } // mass = 91.381360, fixed = 0, temper = 100.000000
sphere { <-70.000129, -10.001523, 69.999872>, s_r material {Old_Particle_Material} } // mass = 77.618890, fixed = 0, temper = 100.000000
sphere { <-70.000115, -10.001524, 59.999867>, s_r material {Old_Particle_Material} } // mass = 83.391213, fixed = 0, temper = 100.000000
sphere { <-70.000096, -10.001522, 49.999867>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-70.000075, -10.001522, 39.999868>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-70.000056, -10.001522, 29.999869>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-70.000037, -10.001522, 19.999869>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-70.000018, -10.001522, 9.999869>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-70.000000, -10.001522, -0.000131>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-69.999981, -10.001522, -10.000131>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-69.999962, -10.001522, -20.000131>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-69.999943, -10.001522, -30.000131>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-69.999924, -10.001522, -40.000132>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
sphere { <-69.999904, -10.001521, -50.000133>, s_r material {Old_Particle_Material} } // mass = 85.031129, fixed = 0, temper = 100.000000
